included_files:
  - .editorconfig
  - .gitattributes
  - .gitignore
  - .pre-commit-config.yaml
  - AGENTS.md
  - CLAUDE.md
  - COMPLETION_SUMMARY.md
  - README.md
  - configs/mcp/README.md
  - configs/mcp/mcpServers.vibedev.posix.json
  - configs/mcp/mcpServers.vibedev.windows.json
  - docs/00_overview.md
  - docs/01_architecture.md
  - docs/02_step_canvas_spec.md
  - docs/03_gates_and_evidence.md
  - docs/04_flow_graph_and_loops.md
  - docs/05_studio_ui_spec.md
  - docs/06_runner_autoprompt_spec.md
  - docs/07_doc_map.md
  - docs/AGENTS.md
  - docs/NEXT_STEPS_PROMPT.md
  - docs/agent_setup.md
  - docs/archive/VibeDev doc3.md
  - docs/archive/VibeDev-doc2_ todo_done folder.md
  - docs/gui_spec.md
  - docs/roadmap.md
  - pyproject.toml
  - pytest.ini
  - vibedev-ui/.eslintrc.cjs
  - vibedev-ui/AGENTS.md
  - vibedev-ui/index.html
  - vibedev-ui/package-lock.json
  - vibedev-ui/package.json
  - vibedev-ui/postcss.config.js
  - vibedev-ui/src/App.tsx
  - vibedev-ui/src/components/AutomationCockpit.tsx
  - vibedev-ui/src/components/ConnectionStatus.tsx
  - vibedev-ui/src/components/ExecutionDashboard.tsx
  - vibedev-ui/src/components/FlowCanvas.save.test.tsx
  - vibedev-ui/src/components/FlowCanvas.tsx
  - vibedev-ui/src/components/GlobalSidebar.tsx
  - vibedev-ui/src/components/HorizontalStepFlow.tsx
  - vibedev-ui/src/components/JobSelector.tsx
  - vibedev-ui/src/components/MainCanvas.tsx
  - vibedev-ui/src/components/ResearchDashboard.tsx
  - vibedev-ui/src/components/StepNode.tsx
  - vibedev-ui/src/components/TemplateSidebar.tsx
  - vibedev-ui/src/components/UnifiedWorkflowView.tsx
  - vibedev-ui/src/components/WorkflowEditor.tsx
  - vibedev-ui/src/components/index.ts
  - vibedev-ui/src/generated/README.md
  - vibedev-ui/src/generated/openapi.json
  - vibedev-ui/src/generated/openapi.ts
  - vibedev-ui/src/hooks/index.ts
  - vibedev-ui/src/hooks/useClipboardBridge.ts
  - vibedev-ui/src/hooks/useJobEvents.ts
  - vibedev-ui/src/hooks/useUIState.ts
  - vibedev-ui/src/index.css
  - vibedev-ui/src/lib/api.ts
  - vibedev-ui/src/lib/utils.ts
  - vibedev-ui/src/main.tsx
  - vibedev-ui/src/stores/useVibeDevStore.ts
  - vibedev-ui/src/stores/useVibeDevStore.viewmode.test.ts
  - vibedev-ui/src/test/StepNode.test.tsx
  - vibedev-ui/src/test/setup.ts
  - vibedev-ui/src/types/index.ts
  - vibedev-ui/tailwind.config.js
  - vibedev-ui/tsconfig.json
  - vibedev-ui/tsconfig.node.json
  - vibedev-ui/vite.config.ts
  - vibedev-vscode/.eslintrc.json
  - vibedev-vscode/.vscodeignore
  - vibedev-vscode/QUICKSTART.md
  - vibedev-vscode/README.md
  - vibedev-vscode/media/vibedev-icon.svg
  - vibedev-vscode/package.json
  - vibedev-vscode/src/autoprompt/AutopromptEngine.ts
  - vibedev-vscode/src/client/VibedDevClient.ts
  - vibedev-vscode/src/extension.ts
  - vibedev-vscode/src/ui/StatusBarController.ts
  - vibedev-vscode/src/views/MissionControlProvider.ts
  - vibedev-vscode/tsconfig.json
  - vibedev_mcp/AGENTS.md
  - vibedev_mcp/__init__.py
  - vibedev_mcp/architect.py
  - vibedev_mcp/cli.py
  - vibedev_mcp/conductor.py
  - vibedev_mcp/events.py
  - vibedev_mcp/evidence.py
  - vibedev_mcp/gates.py
  - vibedev_mcp/http_server.py
  - vibedev_mcp/models.py
  - vibedev_mcp/repo.py
  - vibedev_mcp/server.py
  - vibedev_mcp/store.py
  - vibedev_mcp/templates.py

skipped_files:

